Buy Request,
iPhone XS Max,,,,,,,,,,,iPhone XS Max,,,,,,,,,
,Storage Size,New,A1,A2,B1,B2,C,C/B,C/D,,,Storage Size,New,A1,A2,B1,B2,C,C/B,C/D
Unlocked,64GB,$560,$555,$550,$545,$540,$535,$530,$525,,Unlocked,64GB,"$1,160","$1,155","$1,150","$1,145","$1,140","$1,135","$1,130","$1,125"
,256GB,$580,$575,$570,$565,$560,$555,$550,$545,,,256GB,"$1,180","$1,175","$1,170","$1,165","$1,160","$1,155","$1,150","$1,145"
,512GB,$600,$595,$590,$585,$580,$575,$570,$565,,,512GB,"$1,200","$1,195","$1,190","$1,185","$1,180","$1,175","$1,170","$1,165"
Sell Requests
iPhone XS,,,,,,,,,,iPhone XS,,,,,,,,,
,Storage Size,New,A1,A2,B1,B2,C,C/B,C/D,,,Storage Size,New,A1,A2,B1,B2,C,C/B,C/D
Unlocked,64GB,$510,$505,$500,$495,$490,$485,$480,$475,,Unlocked,64GB,"$1,060","$1,055","$1,050","$1,045","$1,040","$1,035","$1,030","$1,025"
,256GB,$530,$525,$520,$515,$510,$505,$500,$495,,,256GB,"$1,080","$1,075","$1,070","$1,065","$1,060","$1,055","$1,050","$1,045"
,512GB,$550,$545,$540,$535,$530,$525,$520,$515,,,512GB,"$1,100","$1,095","$1,090","$1,085","$1,080","$1,075","$1,070","$1,065"
iPhone XR,,,,,,,,,,,iPhone XR,,,,,,,,,
,Storage Size,New,A1,A2,B1,B2,C,C/B,C/D,,,Storage Size,New,A1,A2,B1,B2,C,C/B,C/D
Unlocked,64GB,$460,$455,$450,$445,$440,$435,$430,$425,,Unlocked,64GB,$960,$955,$950,$945,$940,$935,$930,$925
,128GB,$480,$475,$470,$465,$460,$455,$450,$445,,,128GB,$980,$975,$970,$965,$960,$955,$950,$945
,256GB,$500,$495,$490,$485,$480,$475,$470,$465,,,256GB,"$1,000",$995,$990,$985,$980,$975,$970,$965
iPhone X,,,,,,,,,,,iPhone X,,,,,,,,,
,Storage Size,New,A1,A2,B1,B2,C,C/B,C/D,,,Storage Size,New,A1,A2,B1,B2,C,C/B,C/D
Unlocked,64GB,$430,$425,$420,$415,$410,$405,$400,$395,,Unlocked,64GB,$880,$875,$870,$865,$860,$855,$850,$845
,256GB,$450,$445,$440,$435,$430,$425,$420,$415,,,256GB,$900,$895,$890,$885,$880,$875,$870,$865
